Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2023-12-11 05:12:02,false,"Quan Thanh Khe - 4 miles","5.33","316","00:54:48","127","150","2.5","94","248","10:17","7:23","3","8","1.41","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","03:33.69","7","31.0","00:53:57","00:54:48","-158","-151"
Cycling,2023-12-03 14:31:26,false,"Quan Thanh Khe Cycling","32.24","602","01:37:32","135","155","2.8","--","--","19.8","27.3","61","69","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","07:28.88","7","31.0","01:36:57","01:44:14","-124","-114"
Yoga,2023-11-28 06:10:46,false,"Yoga","0.00","66","00:16:11","104","150","0.5","--","--","0.0","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","16:10.76","1","30.0","00:00:00","00:16:11","--","--"
Running,2023-11-28 05:13:45,false,"Quan Thanh Khe - Easy Run","5.14","314","00:45:00","142","158","3.2","155","180","8:46","6:54","2","7","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","03:42.87","7","29.0","00:44:29","00:45:00","-71","-63"
Yoga,2023-11-26 17:40:48,false,"Yoga","0.00","106","00:16:50","126","139","2.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","16:50.16","1","32.0","00:00:00","00:16:50","--","--"
Running,2023-11-26 16:16:00,false,"Quan Thanh Khe - Easy Long Run","9.16","591","01:23:27","163","183","4.4","153","238","9:07","7:07","7","14","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","02:51.61","11","31.0","01:21:49","01:23:27","-54","-50"
Yoga,2023-11-22 06:09:15,false,"Yoga","0.00","69","00:14:29","110","123","0.7","--","--","0.0","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","14:29.37","1","31.0","00:00:00","00:14:29","--","--"
Running,2023-11-22 05:11:40,false,"Quan Thanh Khe - Progression Run","5.85","358","00:50:00","148","172","3.6","163","186","8:33","6:33","2","11","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","02:30.66","8","30.0","00:49:46","00:50:00","-47","-36"
Yoga,2023-11-21 06:03:34,false,"Yoga","0.00","70","00:15:06","109","127","0.8","--","--","0.0","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","15:05.99","1","30.0","00:00:00","00:15:06","--","--"
Running,2023-11-21 05:12:40,false,"Quan Thanh Khe - Easy Run","5.07","306","00:45:00","147","165","3.2","154","180","8:53","7:30","2","11","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","03:27.38","7","29.0","00:44:59","00:45:00","-35","-24"
Yoga,2023-11-19 16:05:37,false,"Yoga","0.00","86","00:16:18","116","140","1.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","16:17.73","1","31.0","00:00:00","00:16:18","--","--"
Running,2023-11-19 14:57:42,false,"Quan Thanh Khe - Goal Pace Repeat","5.93","391","00:52:30","159","179","4.6","157","186","8:51","6:15","4","5","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","00:30.00","20","30.0","00:52:17","00:52:30","-10","-6"
Yoga,2023-11-18 06:15:20,false,"Yoga","0.00","111","00:26:42","105","141","1.1","--","--","0.0","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","26:41.51","1","28.0","00:00:00","00:26:42","--","--"
Running,2023-11-18 05:27:54,false,"Quan Thanh Khe - Easy Run","5.01","306","00:45:00","150","173","3.4","151","182","8:59","7:30","1","9","0.83","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","03:19.89","7","29.0","00:44:17","00:45:00","-71","-62"
Yoga,2023-11-12 06:16:59,false,"Yoga","0.00","79","00:15:13","114","130","1.2","--","--","0.0","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:12.86","1","33.0","00:00:00","00:15:13","--","--"
Running,2023-11-12 05:22:19,false,"Quan Thanh Khe - Long Easy Run","5.60","346","00:50:02","149","170","3.5","156","181","8:56","7:30","2","9","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","01:28.82","8","31.0","00:49:46","00:50:02","14","24"
Yoga,2023-11-11 06:13:25,false,"Yoga","0.00","58","00:14:40","101","115","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","14:40.07","1","32.0","00:00:00","00:14:40","--","--"
Running,2023-11-11 05:29:29,false,"Quan Hai Chau - Stride Repeats","3.04","178","00:28:42","140","163","3.0","138","241","9:26","7:05","--","7","0.84","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:01.85","20","30.0","00:28:37","00:28:42","27","34"
Running,2023-11-09 05:24:24,false,"Quan Thanh Khe - Benchmark Run","1.11","71","00:09:00","143","164","2.7","145","182","8:08","6:01","--","2","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","02:00.00","3","29.0","00:08:54","00:09:00","-69","-44"
Running,2023-10-29 16:34:07,false,"Quan Thanh Khe Running","8.02","503","01:24:53","142","178","3.4","122","239","10:35","7:36","--","14","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","00:21.46","9","32.0","01:24:31","01:24:53","-28","-20"
Yoga,2023-10-29 06:17:08,false,"Yoga","0.00","68","00:17:51","101","119","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","17:50.85","1","32.0","00:00:00","00:17:51","--","--"
Running,2023-10-29 05:12:38,false,"Quan Thanh Khe Running","5.50","321","01:01:09","124","161","2.6","102","180","11:07","7:56","2","9","1.12","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","06:47.52","6","31.0","01:00:52","01:01:09","-17","-7"
Running,2023-10-28 05:06:54,false,"Quan Thanh Khe Running","5.38","311","00:58:42","114","151","2.6","66","180","10:55","6:20","1","11","1.62","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","05:03.87","6","31.0","00:58:27","00:58:42","-10","1"
Yoga,2023-10-25 06:15:24,false,"Yoga","0.00","64","00:13:39","110","131","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","13:38.64","1","32.0","00:00:00","00:13:39","--","--"
Running,2023-10-25 05:15:48,false,"Quan Thanh Khe Running","5.36","310","00:57:18","134","149","2.0","150","176","10:42","8:23","2","8","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","04:59.08","6","31.0","00:57:15","00:57:18","-114","-106"
Running,2023-10-22 16:37:53,false,"Quan Thanh Khe Running","7.16","438","01:16:01","141","167","3.2","139","180","10:37","7:02","3","3","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","02:38.93","8","33.0","01:15:13","01:16:01","-85","-80"
Running,2023-10-22 05:05:59,false,"Quan Thanh Khe Running","5.45","314","00:58:07","122","146","2.4","126","182","10:40","7:52","1","9","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","05:54.19","6","30.0","00:57:51","00:58:07","-82","-72"
Running,2023-10-21 17:22:49,false,"Quan Thanh Khe Running","6.17","359","01:08:07","124","157","2.5","126","248","11:03","7:07","2","10","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","02:53.72","7","31.0","01:07:07","01:08:07","-73","-67"
Running,2023-10-18 18:48:43,false,"Quan Thanh Khe Running","5.87","338","01:06:56","118","146","2.3","116","240","11:25","8:21","3","15","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","09:39.26","6","31.0","01:05:26","01:06:56","-41","-36"
Running,2023-10-17 18:49:21,false,"Quan Thanh Khe Running","4.37","233","00:53:47","100","131","1.4","66","249","12:17","6:37","3","10","1.26","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","05:02.32","5","30.0","00:53:41","00:53:47","-30","-20"
Running,2023-10-16 17:23:35,false,"Quan Thanh Khe Running","6.39","393","01:03:08","134","176","3.7","126","184","9:53","6:54","4","8","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","05:36.45","7","31.0","01:02:53","01:03:08","-2","2"
Running,2023-10-15 11:52:42,false,"Quan Thanh Khe Running","5.13","285","01:01:37","75","106","1.5","81","140","12:01","9:45","8","10","1.04","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","01:34.19","6","31.0","01:01:18","01:01:37","-33","-26"
Running,2023-10-14 19:19:48,false,"Running","4.25","216","00:41:41","118","139","2.1","134","183","9:49","8:56","2","10","0.86","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:52.74","5","31.0","00:41:39","00:41:41","-31","-22"
Running,2023-10-12 18:33:33,false,"Quan Thanh Khe Running","4.12","227","00:50:15","106","128","1.4","112","235","12:12","9:39","1","6","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","01:35.28","5","31.0","00:50:04","00:50:15","-4","1"
Running,2023-10-11 18:36:38,false,"Quan Thanh Khe Running","5.22","289","01:00:02","108","127","1.9","77","178","11:30","6:23","2","11","1.38","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:52.82","6","31.0","01:00:00","01:00:02","-10","--"
Yoga,2023-10-10 06:24:57,false,"Yoga","0.00","87","00:16:14","115","126","1.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","16:14.28","1","32.0","00:00:00","00:16:14","--","--"
Running,2023-10-10 05:00:57,false,"Morning Run","8.06","670","01:12:00","0","0","--","--","--","8:56","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","1","0.0","00:00:00","00:00:00","--","--"
Yoga,2023-10-08 06:48:49,false,"Yoga","0.00","73","00:15:19","109","124","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:18.91","1","32.0","00:00:00","00:15:19","--","--"
Running,2023-10-08 04:56:44,false,"Quan Thanh Khe - MAF 14 Km FF 1 K","10.52","646","01:51:48","137","154","2.6","122","208","10:37","6:17","4","13","0.85","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:02.70","14","31.0","01:49:12","01:51:48","-10","2"
Yoga,2023-10-07 06:15:19,false,"Yoga","0.00","83","00:16:51","112","125","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","16:50.65","1","32.0","00:00:00","00:16:51","--","--"
Running,2023-10-07 04:57:40,false,"Quan Thanh Khe - MAF 10 Km FF 1 K","7.73","472","01:14:28","140","157","2.8","138","183","9:38","7:09","3","11","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","00:01.62","11","31.0","01:13:54","01:14:28","-10","1"
Running,2023-10-06 18:29:32,false,"Quan Thanh Khe Running","2.69","151","00:32:05","104","129","1.1","32","246","11:55","9:12","--","7","2.79","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","08:13.34","3","32.0","00:31:51","00:32:05","-23","-15"
Yoga,2023-10-06 06:11:56,false,"Yoga","0.00","79","00:14:26","116","128","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","14:26.20","1","33.0","00:00:00","00:14:26","--","--"
Running,2023-10-06 05:12:28,false,"Quan Thanh Khe - Run MAF 5 Km","5.44","344","00:55:09","140","156","2.8","134","226","10:08","7:38","3","9","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:20.67","7","33.0","00:52:56","00:55:09","-6","0"
Yoga,2023-10-04 06:16:15,false,"Yoga","0.00","75","00:15:41","110","126","1.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:41.05","1","32.0","00:00:00","00:15:41","--","--"
Running,2023-10-04 05:17:17,false,"Quan Thanh Khe - 3 miles","5.37","324","00:56:32","135","149","2.4","129","215","10:31","6:15","1","9","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","03:46.57","7","31.0","00:54:56","00:56:32","-163","-153"
Running,2023-10-03 06:15:30,false,"Running","0.00","--","00:00:02.8","0","0","--","--","--","47:29","16:42","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:02.84","1","29.0","00:00:00","00:00:02.8","-135","-135"
Running,2023-10-03 05:19:32,false,"Quan Thanh Khe - 3 miles","5.35","326","00:55:10","138","162","2.7","115","201","10:18","6:54","2","16","1.21","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","03:27.27","7","31.0","00:53:31","00:55:10","-136","-120"
Yoga,2023-10-02 06:14:54,false,"Yoga","0.00","66","00:14:36","109","124","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","14:35.58","1","33.0","00:00:00","00:14:36","--","--"
Running,2023-10-02 05:16:12,false,"Quan Thanh Khe - 5 Miles","5.36","325","00:56:13","136","155","2.7","125","205","10:29","7:16","2","9","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","03:59.23","7","31.0","00:54:30","00:56:20","-111","-102"
Cycling,2023-09-24 08:46:32,false,"Huyen Phu Loc Cycling","4.68","100","00:19:08","117","141","1.7","--","--","14.7","22.2","8","10","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","19:08.08","1","31.0","00:18:50","00:26:35","-17","-10"
Running,2023-09-23 14:09:19,false,"Huyen Phu Loc Running","1.20","167","00:34:08","115","131","1.7","19","169","28:26","9:21","2,160","2,176","2.25","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","02:56.38","2","35.0","00:18:16","00:34:08","-358","12"
Running,2023-09-19 05:17:16,false,"Quan Thanh Khe Running","5.48","310","01:00:41","123","146","2.2","140","176","11:05","8:33","3","9","0.67","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","05:29.29","6","31.0","01:00:17","01:00:41","-5","1"
Running,2023-09-14 05:15:32,false,"Quan Thanh Khe Running","5.38","309","00:59:35","125","150","2.4","124","178","11:04","8:03","2","8","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","04:48.18","6","32.0","00:59:24","00:59:35","-8","1"
Cycling,2023-09-13 05:13:46,false,"Quan Thanh Khe Cycling","28.59","545","01:18:17","138","169","4.0","--","--","21.9","44.8","150","161","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","09:30.40","6","32.0","01:18:08","01:22:30","-21","27"
Running,2023-09-12 05:18:52,false,"Quan Thanh Khe Running","5.41","308","01:01:00","118","140","2.3","105","248","11:17","7:30","2","9","0.86","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","05:58.26","6","32.0","00:59:08","01:01:00","-7","1"
Cycling,2023-09-09 04:34:08,false,"Quan Thanh Khe Cycling","39.86","929","02:06:29","148","183","5.0","--","--","18.9","51.8","363","395","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","12:48.73","8","33.0","02:05:40","02:47:32","-3","118"
Running,2023-09-07 05:23:32,false,"Quan Thanh Khe Running","2.62","150","00:37:56","99","134","0.9","72","201","14:29","9:33","1","5","1.17","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","09:58.64","3","31.0","00:36:22","00:37:56","-4","1"
Cycling,2023-09-06 05:12:51,false,"Quan Thanh Khe Cycling","24.43","443","01:14:39","128","153","3.3","--","--","19.6","26.1","29","38","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","12:46.33","5","32.0","01:14:24","01:15:48","-9","1"
Cycling,2023-08-29 05:12:25,false,"Quan Thanh Khe Cycling","19.73","320","00:51:49","128","149","2.7","--","--","22.8","27.4","13","14","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","12:12.22","4","31.0","00:51:33","00:52:54","-2","3"
Running,2023-08-22 05:41:30,false,"Quan Thanh Khe - Run MAF 5 Km","4.49","266","00:41:47","140","152","2.9","162","178","9:19","7:25","--","6","0.67","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:16.62","7","33.0","00:41:44","00:41:55","-11","-7"
Running,2023-08-17 05:38:01,false,"Quan Thanh Khe Running","3.08","186","00:25:42","147","159","2.9","172","178","8:21","6:24","--","2","0.70","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","00:57.45","4","31.0","00:25:40","00:25:42","-10","-8"
Cardio,2023-08-15 05:53:13,false,"Cardio","0.00","176","00:20:40","153","173","3.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","20:40.25","1","31.0","00:00:00","00:20:40","-9","-9"
Running,2023-08-15 05:35:09,false,"Quan Thanh Khe Running","2.04","125","00:16:12","141","156","3.0","173","178","7:56","7:19","--","3","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","00:25.35","3","30.0","00:16:10","00:16:12","-10","-8"
Cycling,2023-08-11 05:13:41,false,"Quan Thanh Khe Cycling","20.94","290","01:01:18","118","144","2.0","--","--","20.5","26.9","7","14","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:50.90","5","33.0","01:01:00","01:04:14","-7","0"
Yoga,2023-08-09 06:25:39,false,"Yoga","0.00","33","00:12:15","87","120","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","12:15.44","1","32.0","00:00:00","00:12:15","--","--"
Cycling,2023-08-09 05:19:55,false,"Quan Thanh Khe Cycling","20.15","277","01:00:35","117","139","1.7","--","--","20.0","27.3","12","20","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:43.55","5","32.0","01:00:20","01:01:14","-44","1"
