Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cardio,2023-08-08 06:02:41,false,"Cardio","0.00","116","00:20:01","122","145","2.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","20:00.50","1","32.0","00:00:00","00:20:01","-10","-10"
Running,2023-08-08 05:40:36,false,"Quan Thanh Khe Running","1.75","99","00:20:08","111","135","1.2","67","175","11:31","6:35","--","3","1.32","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","09:28.28","2","32.0","00:20:05","00:20:08","-11","-8"
Running,2023-08-06 04:01:22,false,"Quan Son Tra Running","21.36","1,501","03:35:51","164","186","5.0","142","241","10:06","4:14","55","65","0.70","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","03:53.75","22","36.0","03:33:55","03:35:51","-16","20"
Yoga,2023-07-25 06:36:32,false,"Yoga","0.00","73","00:17:23","106","121","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","17:23.13","1","33.0","00:00:00","00:17:23","--","--"
Running,2023-07-25 05:38:45,false,"Quan Thanh Khe Running","5.02","295","00:45:37","143","155","2.8","172","178","9:06","7:07","--","6","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:09.86","6","32.0","00:45:37","00:45:37","-10","-7"
Yoga,2023-07-22 06:51:58,false,"Yoga","0.00","69","00:15:22","109","121","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","33.0","0:00","No","15:21.95","1","33.0","00:00:00","00:15:22","--","--"
Running,2023-07-22 05:36:43,false,"Quan Thanh Khe Running","4.78","283","00:46:19","143","155","2.4","171","180","9:41","7:44","--","7","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","07:58.78","5","33.0","00:46:18","00:46:19","-11","-7"
Yoga,2023-07-20 06:35:26,false,"Yoga","0.00","86","00:15:01","120","140","1.7","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:01.08","1","33.0","00:00:00","00:15:01","--","--"
Cardio,2023-07-20 05:55:14,false,"Cardio","0.00","157","00:18:32","149","184","3.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","18:32.12","1","31.0","00:00:00","00:18:32","-9","-9"
Running,2023-07-20 05:35:59,false,"Quan Thanh Khe Running","2.08","127","00:18:44","144","153","2.5","164","176","8:59","6:47","2","3","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","01:03.87","3","30.0","00:18:43","00:18:44","-10","-8"
Cycling,2023-07-19 05:13:20,false,"Quan Thanh Khe Cycling","19.77","289","00:54:17","122","138","2.2","--","--","21.9","28.1","10","19","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","12:20.80","4","32.0","00:54:08","00:55:20","-36","-26"
Yoga,2023-07-18 06:32:01,false,"Yoga","0.00","59","00:11:59","112","128","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","11:59.32","1","33.0","00:00:00","00:11:59","--","--"
Running,2023-07-18 05:34:28,false,"Quan Thanh Khe Running","5.00","296","00:49:43","143","155","2.4","161","177","9:57","6:37","--","4","0.63","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","08:45.85","5","33.0","00:49:38","00:49:43","-11","-8"
Cycling,2023-07-17 05:10:04,false,"Quan Thanh Khe Cycling","19.74","345","00:53:03","131","153","3.2","--","--","22.3","27.4","10","19","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","12:20.88","4","32.0","00:52:39","00:54:00","-38","-30"
Running,2023-07-15 05:41:22,false,"Quan Thanh Khe Running","3.10","181","00:29:31","141","149","2.2","166","180","9:31","5:48","1","5","0.69","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","01:22.89","4","32.0","00:29:30","00:29:31","-11","-8"
Yoga,2023-07-14 06:11:21,false,"Yoga","0.00","25","00:05:00.8","112","128","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","05:00.80","1","32.0","00:00:00","00:05:00.8","--","--"
Cycling,2023-07-14 05:08:07,false,"Quan Thanh Khe Cycling","19.85","330","00:55:27","127","151","2.9","--","--","21.5","27.0","18","24","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","12:41.75","4","32.0","00:54:54","00:55:50","-7","1"
Yoga,2023-07-10 05:49:31,false,"Yoga","0.00","77","00:21:16","100","131","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","21:15.64","1","32.0","00:00:00","00:21:16","--","--"
Running,2023-07-10 05:10:36,false,"Quan Thanh Khe Running","2.63","151","00:26:14","137","145","2.0","157","178","9:59","8:14","--","4","0.65","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","07:12.70","3","31.0","00:26:13","00:26:14","29","34"
Yoga,2023-07-05 05:49:59,false,"Yoga","0.00","64","00:16:43","101","131","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","16:43.30","1","33.0","00:00:00","00:16:43","--","--"
Running,2023-07-05 05:19:15,false,"Quan Thanh Khe Running","2.71","161","00:26:12","135","146","2.1","145","178","9:41","7:46","--","5","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","08:02.65","3","31.0","00:25:56","00:26:12","28","34"
Walking,2023-07-04 05:34:56,false,"Quan Thanh Khe Walking","2.71","147","00:34:14","80","103","0.8","70","151","12:38","10:31","1","3","1.20","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","08:46.24","3","32.0","00:33:40","00:34:14","-37","-32"
Yoga,2023-06-29 06:02:44,false,"Yoga","0.00","76","00:14:01","117","149","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","14:01.15","1","33.0","00:00:00","00:14:01","--","--"
Running,2023-06-29 05:12:00,false,"Quan Hai Chau Running","5.19","316","00:50:05","144","156","2.2","164","180","9:39","6:59","1","6","0.65","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","03:57.17","6","32.0","00:49:01","00:50:05","28","35"
Running,2023-06-27 05:13:33,false,"Quan Thanh Khe Running","7.35","448","01:01:57","152","166","3.0","172","184","8:26","7:07","3","13","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","04:08.55","8","31.0","01:01:54","01:01:57","21","34"
Cycling,2023-06-26 05:11:00,false,"Quan Thanh Khe Cycling","20.04","339","00:50:27","133","152","2.5","--","--","23.8","27.9","11","18","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","00:22.72","5","31.0","00:50:02","00:51:01","1","10"
Running,2023-06-23 05:13:34,false,"Quan Hai Chau Running","5.20","316","00:44:12","145","162","2.7","171","184","8:30","6:49","1","8","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:23.89","6","32.0","00:44:10","00:44:12","30","34"
Yoga,2023-06-21 06:22:31,false,"Yoga","0.00","66","00:14:37","107","119","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","14:37.13","1","33.0","00:00:00","00:14:37","--","--"
Running,2023-06-21 05:14:03,false,"Quan Thanh Khe Running","7.43","445","01:04:57","144","165","2.8","172","186","8:44","6:26","6","12","0.67","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","04:54.26","8","33.0","01:04:53","01:04:57","27","34"
Running,2023-06-20 05:15:56,false,"Quan Thanh Khe Running","7.45","448","01:05:09","147","172","2.8","170","184","8:45","6:02","3","13","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","04:54.99","8","33.0","01:05:08","01:05:09","23","34"
Running,2023-06-19 05:10:02,false,"Quan Hai Chau Running","5.17","325","00:41:35","149","169","3.2","174","184","8:03","6:51","--","9","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:12.29","6","31.0","00:41:35","00:41:35","23","34"
Yoga,2023-06-14 06:10:19,false,"Yoga","0.00","64","00:14:45","105","124","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","14:44.91","1","33.0","00:00:00","00:14:45","--","--"
Running,2023-06-14 05:18:58,false,"Quan Hai Chau Running","5.18","315","00:45:07","147","161","2.5","173","186","8:42","6:59","2","9","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","02:20.07","6","33.0","00:44:58","00:45:07","25","34"
Yoga,2023-06-13 06:05:21,false,"Yoga","0.00","73","00:13:42","114","132","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","13:41.54","1","33.0","00:00:00","00:13:42","--","--"
Running,2023-06-13 05:00:02,false,"Quan Thanh Khe Running","7.34","445","01:04:54","145","168","2.7","173","186","8:51","6:46","2","9","0.66","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","03:27.56","8","32.0","01:04:52","01:04:54","25","35"
Cycling,2023-06-12 05:12:06,false,"Quan Thanh Khe Cycling","20.19","352","00:50:40","133","147","2.6","--","--","23.9","29.0","13","19","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:40.58","5","32.0","00:50:34","00:50:40","-7","1"
Yoga,2023-06-08 06:22:54,false,"Yoga","0.00","78","00:14:50","114","138","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","14:50.27","1","32.0","00:00:00","00:14:50","--","--"
Running,2023-06-08 05:14:08,false,"Quan Hai Chau Running","7.46","458","01:03:46","146","173","3.0","171","188","8:33","6:16","4","16","0.69","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","05:09.93","8","31.0","01:03:45","01:03:46","23","34"
Yoga,2023-06-06 06:09:37,false,"Yoga","0.00","94","00:16:12","119","137","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","16:12.03","1","33.0","00:00:00","00:16:12","--","--"
Running,2023-06-06 05:02:45,false,"Quan Hai Chau Running","7.46","453","01:04:52","146","174","2.9","170","186","8:42","6:21","2","12","0.69","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","04:52.64","8","31.0","01:04:50","01:04:52","26","34"
Yoga,2023-06-03 06:34:14,false,"Yoga","0.00","80","00:16:04","111","133","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","16:04.15","1","33.0","00:00:00","00:16:04","--","--"
Running,2023-06-03 04:53:41,false,"Quan Hai Chau Running","10.50","627","01:34:47","147","167","2.6","172","184","9:02","6:41","2","13","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","06:01.69","11","33.0","01:34:44","01:34:47","23","34"
Cycling,2023-06-01 18:03:50,false,"Quan Hai Chau Cycling","7.75","117","00:21:57","113","134","1.4","--","--","21.2","28.4","2","9","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","07:32.34","2","33.0","00:21:42","00:24:17","-8","--"
Cycling,2023-06-01 07:24:17,false,"Quan Thanh Khe Cycling","7.62","176","00:21:54","138","157","2.9","--","--","20.9","30.1","6","3","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","08:00.24","2","36.0","00:21:50","00:22:04","-1","4"
Running,2023-06-01 05:16:16,false,"Quan Hai Chau Running","7.48","457","01:04:55","148","177","3.1","171","188","8:41","5:48","3","14","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","04:46.78","8","32.0","01:04:53","01:04:55","20","34"
Cycling,2023-05-31 19:21:14,false,"Quan Hai Chau Cycling","7.69","126","00:21:25","118","138","2.0","--","--","21.6","29.8","5","8","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","07:33.12","2","31.0","00:21:02","00:21:58","11","15"
Cycling,2023-05-31 07:19:46,false,"Quan Thanh Khe Cycling","7.63","145","00:21:06","127","140","2.3","--","--","21.7","28.7","5","7","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","07:22.61","2","35.0","00:20:51","00:21:06","13","19"
Running,2023-05-30 05:21:08,false,"Quan Hai Chau Running","5.20","325","00:44:15","149","173","3.2","171","186","8:30","6:03","2","10","0.70","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:25.75","6","31.0","00:44:12","00:44:15","25","34"
Cycling,2023-05-29 18:24:26,false,"Quan Hai Chau Cycling","7.75","118","00:21:59","114","132","1.7","--","--","21.1","27.5","4","10","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","07:30.89","2","32.0","00:21:51","00:22:18","6","12"
Cycling,2023-05-29 07:21:39,false,"Quan Thanh Khe Cycling","7.60","146","00:21:41","126","140","2.3","--","--","21.0","28.4","2","3","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","07:48.42","2","31.0","00:21:12","00:22:45","9","14"
Running,2023-05-26 05:22:00,false,"Quan Thanh Khe Running","5.17","315","00:43:32","145","168","3.3","171","188","8:25","6:44","2","11","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","02:12.40","6","31.0","00:43:31","00:43:32","24","34"
Yoga,2023-05-24 06:09:40,false,"Yoga","0.00","62","00:12:15","111","134","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","12:14.95","1","33.0","00:00:00","00:12:15","--","--"
Running,2023-05-24 05:22:05,false,"Quan Thanh Khe Running","5.18","316","00:42:50","145","169","3.5","173","188","8:16","0:47","3","8","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:07.60","6","31.0","00:42:50","00:42:50","29","34"
Running,2023-05-23 05:20:30,false,"Quan Hai Chau Running","5.17","312","00:43:23","145","167","3.3","170","241","8:23","6:16","4","7","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","02:05.08","6","32.0","00:43:22","00:43:23","30","34"
Yoga,2023-05-20 06:57:13,false,"Yoga","0.00","83","00:15:12","116","136","1.7","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","15:11.54","1","33.0","00:00:00","00:15:12","--","--"
Running,2023-05-20 05:14:59,false,"Quan Hai Chau Running","10.14","604","01:30:59","147","168","3.3","174","182","8:59","6:37","5","18","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","01:49.35","11","32.0","01:30:56","01:30:59","22","34"
Yoga,2023-05-19 06:07:01,false,"Yoga","0.00","76","00:14:10","115","130","1.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","14:09.53","1","33.0","00:00:00","00:14:10","--","--"
Running,2023-05-19 05:17:56,false,"Quan Thanh Khe Running","5.18","311","00:45:14","146","167","3.2","169","182","8:44","6:47","1","10","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:12.66","6","32.0","00:45:12","00:45:14","24","34"
Running,2023-05-17 05:25:44,false,"Quan Hai Chau Running","5.17","317","00:46:43","147","168","3.1","170","184","9:02","6:03","1","11","0.66","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","02:04.32","6","32.0","00:46:42","00:46:43","24","34"
Yoga,2023-05-16 06:04:45,false,"Yoga","0.00","74","00:13:03","117","143","1.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","13:03.30","1","33.0","00:00:00","00:13:03","--","--"
Running,2023-05-16 05:06:23,false,"Quan Thanh Khe Running","6.23","385","00:58:02","146","169","3.1","159","180","9:19","6:54","5","11","0.70","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","04:18.89","7","31.0","00:57:29","00:58:02","13","23"
Running,2023-05-11 05:16:11,false,"Quan Hai Chau Running","5.07","301","00:45:35","145","160","2.7","173","180","8:59","7:25","1","8","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","00:47.57","6","31.0","00:45:33","00:45:35","25","34"
Running,2023-05-09 05:14:49,false,"Quan Thanh Khe Running","2.48","149","00:21:30","141","151","2.5","173","178","8:39","7:04","--","5","0.67","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","04:30.78","3","31.0","00:21:29","00:21:30","28","34"
Walking,2023-05-08 05:19:03,false,"Quan Thanh Khe Walking","3.05","168","00:40:47","104","128","0.8","22","154","13:23","10:31","1","10","3.61","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","00:39.39","4","33.0","00:40:29","00:40:47","-9","1"
Cycling,2023-04-25 05:07:21,false,"Quan Thanh Khe Cycling","21.97","360","01:01:47","126","161","2.4","--","--","21.3","35.2","87","98","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","05:55.73","5","32.0","01:01:16","01:15:03","-99","-61"
Cycling,2023-04-24 05:04:39,false,"Quan Thanh Khe Cycling","19.85","298","00:56:29","122","146","1.8","--","--","21.1","25.4","14","23","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","13:13.03","4","31.0","00:55:02","00:58:43","-84","-72"
Yoga,2023-04-16 10:32:06,false,"Yoga","0.00","56","00:15:10","99","117","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","15:09.91","1","28.0","00:00:00","00:15:10","--","--"
Running,2023-04-16 03:00:45,false,"Hue Running","42.44","2,719","05:53:34","165","182","4.3","166","244","8:20","6:12","80","109","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","03:23.27","43","32.0","05:53:02","05:53:34","-33","3"
Yoga,2023-04-14 06:13:38,false,"Yoga","0.00","73","00:15:33","108","141","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","15:32.89","1","33.0","00:00:00","00:15:33","--","--"
Running,2023-04-14 05:19:23,false,"Quan Thanh Khe Running","5.19","340","00:40:38","156","171","3.2","174","186","7:49","6:41","2","9","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","02:27.93","6","31.0","00:40:36","00:40:38","25","34"
