Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Yoga,2023-04-12 06:07:53,false,"Yoga","0.00","72","00:15:18","107","127","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:18.48","1","32.0","00:00:00","00:15:18","--","--"
Running,2023-04-12 05:20:55,false,"Quan Thanh Khe Running","5.20","320","00:44:12","146","155","2.3","167","184","8:30","5:58","2","11","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","02:30.68","6","30.0","00:43:53","00:44:12","24","34"
Yoga,2023-04-11 06:10:48,false,"Yoga","0.00","56","00:13:30","101","122","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","13:30.41","1","32.0","00:00:00","00:13:30","--","--"
Running,2023-04-11 05:20:36,false,"Quan Thanh Khe Running","5.19","314","00:43:32","144","153","2.3","171","180","8:23","6:17","1","11","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","02:20.72","6","30.0","00:43:31","00:43:32","23","34"
Yoga,2023-04-09 07:15:09,false,"Yoga","0.00","75","00:15:20","109","128","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:19.54","1","31.0","00:00:00","00:15:20","--","--"
Running,2023-04-09 05:14:31,false,"Quan Thanh Khe Running","14.01","848","01:55:23","144","159","2.8","178","184","8:14","6:52","6","20","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","00:06.14","15","31.0","01:55:19","01:55:23","9","19"
Yoga,2023-04-08 06:29:30,false,"Yoga","0.00","72","00:15:16","107","124","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:15.85","1","32.0","00:00:00","00:15:16","--","--"
Running,2023-04-08 05:01:54,false,"Quan Hai Chau Running","9.34","566","01:18:23","148","158","2.4","172","182","8:24","6:12","1","16","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","04:11.63","10","31.0","01:18:20","01:18:23","18","33"
Yoga,2023-04-06 06:12:07,false,"Yoga","0.00","79","00:15:35","111","127","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","32.0","0:00","No","15:35.12","1","33.0","00:00:00","00:15:35","--","--"
Running,2023-04-06 05:08:52,false,"Quan Thanh Khe Running","7.44","463","01:00:16","150","160","2.8","172","180","8:06","6:12","5","16","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","04:56.05","8","31.0","01:00:15","01:00:16","22","34"
Yoga,2023-04-04 06:16:55,false,"Yoga","0.00","74","00:16:40","105","123","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","16:40.24","1","31.0","00:00:00","00:16:40","--","--"
Running,2023-04-04 05:15:11,false,"Quan Thanh Khe Running","7.44","467","00:58:34","150","166","3.0","175","186","7:52","6:01","4","16","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","04:58.02","8","30.0","00:58:26","00:58:34","21","33"
Yoga,2023-04-03 06:12:52,false,"Yoga","0.00","71","00:15:34","106","122","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:34.25","1","32.0","00:00:00","00:15:34","--","--"
Running,2023-04-03 05:10:40,false,"Quan Thanh Khe Running","7.47","465","00:58:38","148","159","3.0","174","186","7:51","5:22","3","17","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","05:12.48","8","29.0","00:58:37","00:58:38","20","34"
Yoga,2023-04-01 06:37:28,false,"Yoga","0.00","97","00:19:04","111","129","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","19:03.88","1","32.0","00:00:00","00:19:04","--","--"
Running,2023-04-01 05:12:10,false,"Quan Hai Chau Running","9.50","608","01:18:48","151","169","3.0","170","184","8:18","6:17","2","15","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","06:12.33","10","31.0","01:18:46","01:18:48","19","33"
Yoga,2023-03-31 06:00:09,false,"Yoga","0.00","71","00:15:34","105","122","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:33.79","1","32.0","00:00:00","00:15:34","--","--"
Running,2023-03-31 05:15:54,false,"Quan Thanh Khe Running","5.24","337","00:39:39","152","168","3.0","173","186","7:34","5:25","1","11","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","02:57.04","6","30.0","00:39:38","00:39:39","23","34"
Yoga,2023-03-29 06:10:17,false,"Yoga","0.00","65","00:15:05","103","119","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","15:05.39","1","31.0","00:00:00","00:15:05","--","--"
Running,2023-03-29 05:09:09,false,"Quan Thanh Khe Running","7.50","477","00:58:20","148","159","3.1","174","186","7:46","5:44","4","15","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","05:30.56","8","29.0","00:58:11","00:58:20","21","34"
Yoga,2023-03-28 06:14:15,false,"Yoga","0.00","73","00:15:55","106","126","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:55.26","1","32.0","00:00:00","00:15:55","--","--"
Running,2023-03-28 05:13:20,false,"Quan Hai Chau Running","7.53","478","00:59:09","149","163","3.1","169","184","7:51","6:23","2","16","0.77","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","06:13.71","8","30.0","00:59:06","00:59:09","20","34"
Yoga,2023-03-27 06:30:32,false,"Yoga","0.00","34","00:19:05","74","90","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","19:05.14","1","33.0","00:00:00","00:19:05","--","--"
Yoga,2023-03-26 06:47:19,false,"Yoga","0.00","80","00:16:49","108","125","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","16:48.92","1","32.0","00:00:00","00:16:49","--","--"
Running,2023-03-26 04:17:55,false,"Quan Thanh Khe Running","16.90","1,044","02:25:13","148","163","3.0","158","182","8:36","6:54","7","26","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","07:19.85","17","31.0","02:23:50","02:25:13","5","19"
Yoga,2023-03-24 06:16:54,false,"Yoga","0.00","143","00:31:12","109","140","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","31:12.03","1","33.0","00:00:00","00:31:12","--","--"
Running,2023-03-24 05:14:43,false,"Quan Thanh Khe Running","7.50","472","00:59:52","151","167","3.1","170","185","7:59","6:34","1","12","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","06:25.00","8","30.0","00:59:50","00:59:52","21","34"
Yoga,2023-03-22 06:18:09,false,"Yoga","0.00","87","00:14:48","117","130","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","14:47.68","1","33.0","00:00:00","00:14:48","--","--"
Running,2023-03-22 04:53:23,false,"Quan Thanh Khe Running","10.12","639","01:22:14","150","171","3.5","169","188","8:08","6:11","4","18","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","01:39.70","11","31.0","01:21:36","01:22:14","23","34"
Yoga,2023-03-21 21:33:41,false,"Yoga","0.00","39","00:15:02","83","101","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","15:02.44","1","32.0","00:00:00","00:15:02","--","--"
Yoga,2023-03-21 06:15:45,false,"Yoga","0.00","66","00:14:28","106","116","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","14:28.09","1","32.0","00:00:00","00:14:28","--","--"
Running,2023-03-21 04:48:57,false,"Quan Thanh Khe Running","10.11","622","01:24:08","145","158","2.8","168","180","8:20","6:59","3","14","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","01:26.29","11","30.0","01:23:34","01:24:08","23","34"
Yoga,2023-03-20 06:39:47,false,"Yoga","0.00","34","00:14:34","81","94","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","14:34.35","1","29.0","00:00:00","00:14:34","--","--"
Walking,2023-03-20 06:07:36,false,"Quan Thanh Khe Walking","2.69","144","00:30:34","93","109","0.6","109","246","11:21","8:28","1","4","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","07:35.66","3","31.0","00:30:29","00:30:34","9","14"
Yoga,2023-03-19 08:06:36,false,"Yoga","0.00","109","00:18:33","119","136","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","18:33.47","1","32.0","00:00:00","00:18:33","--","--"
Running,2023-03-19 03:45:03,false,"Quan Thanh Khe Running","28.46","1,722","04:10:06","151","164","3.2","159","188","8:47","6:44","17","42","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","05:43.99","29","31.0","04:07:59","04:10:06","4","20"
Yoga,2023-03-18 06:36:08,false,"Yoga","0.00","84","00:15:31","113","129","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:30.50","1","31.0","00:00:00","00:15:31","--","--"
Running,2023-03-18 05:12:08,false,"Quan Hai Chau Running","10.01","630","01:20:54","153","164","2.9","170","184","8:05","6:33","2","15","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","00:23.18","11","29.0","01:20:44","01:20:54","21","34"
Yoga,2023-03-16 05:59:16,false,"Yoga","0.00","61","00:16:43","96","119","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","16:42.90","1","31.0","00:00:00","00:16:43","--","--"
Running,2023-03-16 05:12:43,false,"Quan Thanh Khe Running","5.23","322","00:42:58","140","152","2.4","170","180","8:13","7:14","1","10","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","02:39.84","6","29.0","00:42:56","00:42:58","25","34"
Yoga,2023-03-15 06:13:16,false,"Yoga","0.00","71","00:14:42","107","120","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","14:42.46","1","31.0","00:00:00","00:14:42","--","--"
Running,2023-03-15 04:46:27,false,"Quan Hai Chau Running","10.40","664","01:18:37","151","171","3.9","176","191","7:34","5:52","4","18","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","04:40.83","11","28.0","01:18:35","01:18:37","20","34"
Yoga,2023-03-12 08:19:27,false,"Yoga","0.00","105","00:19:54","115","173","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","19:54.28","1","31.0","00:00:00","00:19:54","--","--"
Running,2023-03-12 04:41:13,false,"Quan Thanh Khe Running","25.21","1,571","03:27:00","154","166","3.4","159","190","8:13","3:04","13","40","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","02:48.20","26","31.0","03:26:43","03:27:00","1","20"
Yoga,2023-03-11 06:16:36,false,"Yoga","0.00","57","00:14:11","101","115","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","14:10.100","1","31.0","00:00:00","00:14:11","--","--"
Running,2023-03-11 05:14:39,false,"Quan Hai Chau Running","7.22","454","00:55:41","152","161","3.2","180","240","7:43","6:34","2","13","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","01:37.58","8","28.0","00:55:38","00:55:41","23","34"
Yoga,2023-03-09 06:08:26,false,"Yoga","0.00","69","00:15:21","106","121","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","15:21.43","1","31.0","00:00:00","00:15:21","--","--"
Running,2023-03-09 05:13:23,false,"Quan Thanh Khe - W05D6-Intervals","6.77","432","00:50:40","157","171","3.7","173","191","7:29","5:31","3","14","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","01:00.00","15","28.0","00:50:37","00:50:40","22","34"
Yoga,2023-03-08 06:11:29,false,"Yoga","0.00","77","00:15:31","111","129","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:31.47","1","31.0","00:00:00","00:15:31","--","--"
Running,2023-03-08 04:38:58,false,"Quan Thanh Khe Running","10.14","637","01:20:49","156","171","3.4","177","237","7:58","6:41","1","15","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","01:36.24","11","27.0","01:20:47","01:20:49","19","34"
Yoga,2023-03-07 06:05:54,false,"Yoga","0.00","76","00:16:32","108","128","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","16:31.68","1","31.0","00:00:00","00:16:32","--","--"
Running,2023-03-07 04:43:25,false,"Quan Thanh Khe Running","9.76","603","01:19:44","152","170","3.2","169","184","8:10","5:08","4","16","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","07:10.60","10","27.0","01:19:41","01:19:44","9","19"
Yoga,2023-03-05 06:08:26,false,"Yoga","0.00","55","00:16:13","94","110","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","16:13.02","1","30.0","00:00:00","00:16:13","--","--"
Running,2023-03-05 05:16:53,false,"Quan Thanh Khe Running","4.79","300","00:39:18","145","154","2.7","171","180","8:12","7:04","1","8","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","07:16.15","5","28.0","00:39:18","00:39:18","11","19"
Yoga,2023-03-04 06:14:01,false,"Yoga","0.00","69","00:14:29","109","136","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","14:28.75","1","31.0","00:00:00","00:14:29","--","--"
Running,2023-03-04 05:27:10,false,"Quan Hai Chau Running","5.41","344","00:43:44","155","168","3.0","167","180","8:05","6:40","2","11","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","05:15.49","6","28.0","00:43:43","00:43:44","24","34"
Yoga,2023-03-02 06:06:33,false,"Yoga","0.00","82","00:15:39","112","134","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","15:39.48","1","31.0","00:00:00","00:15:39","--","--"
Running,2023-03-02 05:09:22,false,"Quan Hai Chau Running","6.36","415","00:51:38","160","182","3.3","169","184","8:07","6:15","2","14","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","04:50.49","7","28.0","00:51:27","00:51:38","21","33"
Yoga,2023-02-28 06:15:25,false,"Yoga","0.00","64","00:15:33","102","116","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","15:32.70","1","30.0","00:00:00","00:15:33","--","--"
Running,2023-02-28 05:14:25,false,"Quan Thanh Khe Running","6.48","403","00:54:42","145","167","3.0","165","186","8:27","5:41","1","11","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","06:11.50","7","28.0","00:54:41","00:54:42","2","13"
Yoga,2023-02-26 07:46:10,false,"Yoga","0.00","100","00:17:02","117","131","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","17:01.61","1","29.0","00:00:00","00:17:02","--","--"
Running,2023-02-26 04:29:08,false,"Quan Thanh Khe - W16D7-Marathon","21.47","1,330","03:05:57","156","163","3.1","169","182","8:40","6:35","22","41","0.68","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","06:05.82","22","29.0","03:03:18","03:05:57","7","19"
Yoga,2023-02-23 06:07:43,false,"Yoga","0.00","54","00:15:04","94","120","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","15:03.54","1","30.0","00:00:00","00:15:04","--","--"
Running,2023-02-23 05:29:37,false,"Quan Thanh Khe - W16D4-Easy Run","4.02","247","00:33:45","145","161","2.4","166","182","8:24","5:55","1","9","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","03:44.52","5","28.0","00:33:44","00:33:45","26","34"
Yoga,2023-02-21 06:09:24,false,"Yoga","0.00","52","00:15:32","92","103","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","15:32.08","1","31.0","00:00:00","00:15:32","--","--"
Running,2023-02-21 05:17:39,false,"Quan Hai Chau - W16D2-Intervals","3.52","222","00:27:05","146","169","3.0","160","188","7:42","5:49","1","8","0.84","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","01:00.00","7","28.0","00:27:05","00:27:05","26","34"
Yoga,2023-02-19 06:43:00,false,"Yoga","0.00","76","00:16:43","107","157","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","31.0","0:00","No","16:43.49","1","31.0","00:00:00","00:16:43","--","--"
Running,2023-02-19 05:25:13,false,"Quan Thanh Khe - W15D7-Long Run","8.32","519","01:08:40","153","164","2.9","172","180","8:15","6:34","4","21","0.70","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","02:15.86","10","29.0","01:08:37","01:08:40","16","33"
Cycling,2023-02-18 04:37:34,false,"Quan Thanh Khe Cycling","70.82","1,383","03:08:56","140","178","4.2","--","--","22.5","31.4","79","92","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","02:52.13","15","31.0","03:08:03","04:23:16","-19","6"
Yoga,2023-02-17 06:28:34,false,"Yoga","0.00","82","00:15:56","111","138","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","28.0","0:00","No","15:56.05","1","31.0","00:00:00","00:15:56","--","--"
Running,2023-02-17 05:22:16,false,"Quan Hai Chau - W15D4-Threshold","7.49","507","01:02:46","157","174","3.3","171","186","8:23","5:45","1","11","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","00:44.85","10","27.0","01:02:43","01:02:46","23","34"
Cardio,2023-02-14 05:40:37,false,"Cardio","0.00","195","00:32:06","122","146","1.7","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","30.0","0:00","No","32:06.40","1","31.0","00:00:00","00:32:06","30","30"
